610,0.36,-0.34,9.92,-0.01,0.02,0.01
9765,-0.99,2.04,7.37,0.15,-0.28,-0.58
9793,-2.23,4.16,9.31,0.04,-0.62,-0.67
9821,-0.61,4.64,9.62,-0.07,0.35,-0.43
9848,-1.06,5.03,9.76,0.53,0.94,-0.05
9876,-2.83,5.53,11.19,1.33,0.73,-0.07
9904,-2.38,6.84,12.64,1.12,0.61,-0.44
9930,0.38,6.00,11.64,0.66,0.98,0.06
9958,-1.59,6.29,12.33,-0.81,1.37,0.36
9986,-2.76,4.80,12.20,-1.79,1.77,0.50
10015,-1.84,4.71,24.30,-4.56,0.40,0.17
10043,0.86,-3.12,13.48,-1.12,0.03,-0.08
10071,-1.41,0.02,10.69,0.67,0.50,-0.07
10098,-0.47,0.90,9.96,-0.18,0.24,0.17
10126,0.17,0.24,11.40,-0.39,0.42,-0.10
10153,-1.27,-0.17,8.90,-0.26,0.06,-0.01
10181,-0.43,-0.83,9.48,-0.18,0.16,-0.03
10208,-0.84,-0.63,9.39,0.05,-0.11,0.04
10235,-0.77,-0.41,10.33,-0.06,-0.14,0.05
10263,-0.56,0.33,10.01,-0.01,-0.01,-0.04
10291,-0.41,0.15,10.50,0.12,0.32,-0.02
10318,-1.20,-0.16,11.39,0.20,0.59,0.06
10346,-1.63,0.04,10.56,0.52,0.92,-0.03
10376,-0.91,0.58,13.72,1.96,1.38,-0.36
10403,-2.90,1.04,18.20,3.84,0.29,-0.02
10431,-3.72,4.75,39.97,0.96,-0.58,0.21
10459,-5.41,5.01,42.13,-3.38,-0.47,-0.65
10488,-3.09,-1.57,28.24,-2.61,-0.54,-0.69
10516,-3.43,-3.74,32.59,-2.07,-0.55,-0.79
10544,-11.32,-1.68,36.81,-2.68,-1.69,-1.50
10571,3.25,-4.39,19.31,0.85,-1.75,-0.32
10599,1.02,0.25,-0.67,2.46,0.93,-1.23
10627,-7.21,5.05,0.30,1.34,0.29,-3.87
10654,3.41,-1.36,-3.58,1.09,-0.86,-3.78
10681,-0.20,0.07,-5.36,0.77,-6.57,-4.53
10712,2.88,0.40,-4.87,0.05,-9.61,-4.94
10739,-6.67,4.37,1.82,-0.99,-8.40,-5.96
10767,1.40,-0.11,1.89,-1.74,-6.39,-5.48
10795,1.53,-0.21,4.22,-2.41,-1.53,-4.84
10822,1.28,0.87,4.11,-3.06,2.62,-4.57
10850,1.92,1.08,2.07,-3.37,4.94,-4.46
10876,2.49,0.98,0.70,-3.37,5.94,-4.41
10904,2.65,1.12,0.19,-3.05,6.59,-4.37
10932,1.96,0.79,-1.31,-2.39,6.08,-4.34
10959,1.33,0.48,-2.02,-1.42,4.53,-4.28
10987,0.82,0.34,-2.36,-0.21,2.41,-4.11
11015,0.84,0.27,-1.90,0.84,1.20,-3.83
11041,1.37,0.20,-1.02,1.49,0.79,-3.41
11072,0.70,0.28,-1.26,2.31,-0.05,-2.92
11100,0.57,0.36,-0.67,2.89,-1.02,-2.56
11127,0.39,0.48,-0.77,3.15,-1.53,-2.27
11155,0.76,0.86,0.66,3.00,-1.53,-2.28
11182,0.74,0.76,0.79,2.74,-1.24,-2.22
11209,0.50,0.63,0.40,2.53,-1.21,-2.19
11237,0.41,0.23,0.20,2.21,-1.59,-2.10
11265,0.50,-0.17,0.19,1.85,-2.28,-1.85
11292,0.64,-0.44,0.17,1.46,-3.00,-1.46
11320,0.93,-0.77,0.51,1.02,-3.36,-0.81
11346,1.06,-1.37,0.89,0.64,-3.49,-0.00
11374,1.03,-1.67,1.16,0.38,-3.41,0.61
11402,0.88,-1.52,1.87,-0.07,-2.94,1.48
11432,0.73,-0.85,2.22,-0.53,-2.15,2.17
11460,0.57,-0.53,2.18,-1.00,-1.33,2.60
11487,0.34,-0.24,2.01,-1.48,-0.56,2.75
11514,0.31,0.26,2.24,-1.89,0.06,2.69
11542,0.65,-0.34,4.63,-10.07,14.83,8.40
11570,-1.15,1.51,5.34,0.68,7.82,-3.88
11597,-1.29,-1.01,-6.76,1.13,3.46,-3.45
11625,-0.25,-1.10,-0.69,1.56,3.17,-2.99
11653,3.37,-0.53,1.70,2.17,4.77,-2.62
11679,-1.42,-0.57,-5.45,2.92,0.96,-2.19
11707,-1.61,0.13,-5.73,3.41,-2.81,-2.02
11735,1.27,0.70,-1.65,3.64,-4.43,-2.16
11762,0.79,0.55,-1.49,3.80,-5.48,-1.99
11792,1.55,1.13,-0.18,3.79,-5.45,-2.03
11820,1.08,1.05,0.18,3.53,-4.98,-2.16
11847,0.59,0.80,1.81,2.37,-4.88,-2.19
11875,9.71,7.41,71.23,-18.86,-1.90,1.48
11901,1.29,-28.13,1.58,0.29,2.21,-0.60
11929,0.67,-1.50,0.45,2.08,0.00,0.17
11956,1.58,0.55,2.62,1.71,0.57,0.11
11983,0.16,2.04,7.11,-0.21,0.17,0.11
12011,-2.81,1.95,10.82,-1.08,-2.09,0.07
12039,3.00,-1.98,14.08,0.20,0.55,0.04
12065,0.17,0.42,8.58,-0.14,0.29,0.01
12093,0.78,-0.72,9.80,0.12,-0.09,0.01
12120,0.75,-0.03,11.34,-0.10,0.05,0.01
12157,0.40,-0.20,9.87,-0.02,0.02,0.01
12185,0.47,-0.24,9.93,-0.02,0.01,0.01
12213,0.55,-0.28,10.08,-0.01,0.04,0.01
12239,0.43,-0.34,9.84,-0.02,0.01,0.01
12267,0.52,-0.27,9.97,-0.02,0.02,0.00
12294,0.46,-0.34,9.98,-0.01,0.02,0.01
12321,0.48,-0.29,9.81,-0.01,0.03,0.01
12349,0.56,-0.30,9.96,-0.01,0.03,0.01
12376,0.49,-0.32,9.91,-0.01,0.02,0.01
12403,0.55,-0.35,9.84,-0.01,0.02,0.01
12431,0.51,-0.30,10.07,-0.01,0.04,0.01
12459,0.58,-0.23,9.83,-0.02,0.03,0.01
12485,0.56,-0.28,10.03,-0.01,0.02,0.00
12516,0.54,-0.30,9.96,-0.01,0.03,0.01
12542,0.55,-0.34,9.91,-0.01,0.02,0.00
12570,0.53,-0.32,9.89,-0.02,0.02,-0.00
12598,0.47,-0.24,9.93,-0.01,0.02,0.01
12625,0.52,-0.34,9.90,-0.01,0.02,0.00
12653,0.51,-0.28,9.99,-0.01,0.02,-0.00
12681,0.54,-0.27,9.95,-0.01,0.02,0.01
12707,0.54,-0.25,9.86,-0.01,0.02,0.02
12735,0.53,-0.30,9.94,-0.01,0.02,0.00
12763,0.53,-0.34,9.92,-0.02,0.02,0.01
12790,0.48,-0.34,9.95,-0.01,0.03,0.01
12818,0.50,-0.32,9.95,-0.01,0.02,0.00
12845,0.48,-0.33,9.90,-0.01,0.02,0.01
12875,0.52,-0.33,9.91,-0.02,0.03,0.00
12903,0.55,-0.39,9.89,-0.01,0.03,0.01
12931,0.52,-0.30,9.94,-0.02,0.02,0.01
12958,0.53,-0.25,9.91,-0.02,0.02,0.01
12985,0.49,-0.27,9.95,-0.01,0.02,0.00
13012,0.42,-0.28,9.89,-0.01,0.03,0.01
13040,0.42,-0.23,9.90,-0.02,0.02,0.00
13068,0.46,-0.27,9.94,-0.02,0.03,-0.00
13095,0.55,-0.34,9.96,-0.02,0.02,-0.00
13123,0.56,-0.35,9.89,-0.01,0.02,-0.01
13150,0.59,-0.34,9.96,-0.01,0.02,0.01
13177,0.67,-0.33,9.95,-0.02,0.03,0.00
13205,0.63,-0.27,10.01,-0.01,0.02,-0.01
13236,0.51,-0.25,9.97,-0.01,0.02,0.01
13263,0.61,-0.30,9.99,-0.02,0.02,0.01
13291,0.54,-0.32,9.95,-0.01,0.03,0.01
13318,0.53,-0.34,9.88,-0.01,0.03,0.01
13345,0.48,-0.27,9.96,-0.01,0.01,0.01
13373,0.53,-0.34,9.97,-0.01,0.03,0.01
13401,0.45,-0.33,9.91,-0.01,0.03,0.01
13427,0.42,-0.23,9.99,-0.01,0.02,0.01
13455,0.53,-0.30,9.94,-0.01,0.02,0.00
13483,0.67,-0.38,9.99,-0.02,0.03,0.01
13510,0.51,-0.30,9.98,-0.01,0.04,0.00
13538,0.54,-0.33,9.95,-0.01,0.02,0.01
13565,0.62,-0.29,9.92,-0.01,0.02,0.00
13595,0.59,-0.32,9.99,-0.01,0.03,0.01
13623,0.74,-0.37,9.93,-0.03,0.02,0.01
13650,0.33,-0.27,9.84,-0.03,0.02,0.00
13678,0.57,-0.38,9.96,0.00,0.03,0.01
13706,0.52,-0.29,9.91,0.01,0.06,0.02
13732,0.57,-0.27,10.02,-0.00,0.06,0.02
13760,0.56,-0.32,10.01,-0.01,0.07,0.01
13788,0.46,-0.34,9.95,-0.01,0.04,0.01
13817,0.55,-0.34,9.92,0.00,0.04,0.02
13845,0.51,-0.31,9.87,0.02,0.06,0.02
13872,0.43,-0.34,9.88,0.04,0.04,0.04
13899,0.42,-0.25,9.89,0.06,0.03,0.03
13927,0.54,-0.27,10.03,0.03,0.03,0.04
13958,0.34,-0.13,9.82,0.03,0.05,0.03
13984,0.30,-0.14,9.99,0.02,0.00,0.02
14012,0.57,-0.29,9.92,0.01,0.02,0.03
14040,0.58,-0.30,9.81,0.03,0.03,0.04
14067,0.02,0.05,9.91,-0.02,0.01,-0.01
14095,0.43,-0.29,9.96,-0.00,-0.03,-0.02
14121,0.50,-0.31,9.78,0.04,-0.07,-0.02
14149,0.48,-0.10,9.88,0.09,-0.09,-0.01
14177,0.21,0.06,9.85,-0.09,-0.28,0.04
14204,0.82,-0.22,10.15,-0.19,-0.15,0.07
14232,0.86,-0.29,9.88,-0.14,-0.16,0.06
14260,0.94,-0.15,10.04,-0.07,0.03,0.06
14286,0.78,-0.40,9.73,0.02,0.07,0.03
14317,0.57,-0.34,9.84,0.00,0.08,0.01
14345,0.61,-0.37,9.99,0.00,0.03,0.01
14372,0.63,-0.31,9.87,-0.01,0.02,0.03
14399,0.69,-0.20,9.96,-0.00,0.03,0.03
14427,0.71,-0.29,9.85,0.01,0.04,0.01
14454,0.75,-0.34,9.94,-0.01,0.02,0.02
14482,0.69,-0.25,9.91,-0.03,0.03,0.01
14510,0.68,-0.19,9.91,-0.02,0.04,0.01
14536,0.70,-0.24,9.92,-0.02,0.03,0.01
14564,0.74,-0.25,9.98,-0.03,0.03,0.01
14592,0.55,-0.27,9.93,-0.01,0.04,0.01
14619,0.66,-0.24,9.92,-0.01,0.03,0.01
14647,0.67,-0.24,9.98,-0.01,0.03,0.02
14674,0.63,-0.23,9.88,-0.01,0.03,0.01
14704,0.65,-0.22,9.91,-0.01,0.03,0.01
14732,0.74,-0.29,9.91,-0.01,0.03,0.01
14758,0.53,-0.16,9.90,-0.01,0.02,0.01
14786,0.60,-0.18,9.95,-0.03,0.01,0.02
14814,0.76,-0.31,9.92,-0.03,0.01,0.02
14841,0.77,-0.32,9.97,-0.02,0.02,0.02
14868,0.67,-0.29,9.91,-0.01,0.02,0.02
14896,0.72,-0.27,9.90,-0.01,0.04,0.02
14923,0.70,-0.26,9.92,-0.01,0.03,0.01
14950,0.63,-0.21,9.99,-0.02,0.03,0.01
14978,0.66,-0.17,9.92,-0.02,0.03,0.01
15005,0.71,-0.24,9.89,-0.01,0.02,0.01
15033,0.57,-0.29,9.91,-0.01,0.03,0.01
15070,0.75,-0.26,9.95,-0.01,0.03,0.01
15097,0.65,-0.24,10.02,-0.01,0.04,0.00
15125,0.63,-0.32,9.90,-0.01,0.03,0.01
15152,0.72,-0.23,9.93,-0.01,0.01,0.01
15179,0.66,-0.24,9.97,-0.01,0.01,0.01
15207,0.62,-0.27,9.98,-0.02,0.02,0.01
15235,0.70,-0.30,9.87,-0.02,0.02,0.01
15261,0.64,-0.32,9.89,-0.01,0.03,0.01
15289,0.65,-0.22,9.90,-0.01,0.03,0.01
15316,0.74,-0.27,9.94,-0.01,0.02,0.01
15343,0.64,-0.29,9.93,-0.01,0.03,0.01
15371,0.64,-0.28,9.95,-0.01,0.03,0.01
15398,0.58,-0.20,9.88,-0.01,0.03,0.01
15428,0.65,-0.26,9.91,-0.01,0.03,0.01
15456,0.65,-0.23,9.89,-0.01,0.02,0.00
15483,0.68,-0.27,9.99,-0.01,0.03,0.01
15511,0.63,-0.26,9.90,-0.01,0.03,0.00
15539,0.66,-0.29,9.93,-0.01,0.03,0.01
15565,0.68,-0.25,10.01,-0.01,0.02,0.01
15593,0.65,-0.23,10.00,-0.01,0.02,0.00
15621,0.62,-0.27,9.88,-0.01,0.03,0.01
15648,0.74,-0.24,9.95,-0.01,0.02,0.00
15676,0.66,-0.26,9.89,-0.01,0.02,0.01
15703,0.68,-0.31,9.99,-0.01,0.03,0.00
15730,0.68,-0.23,9.90,-0.01,0.02,0.00
15758,0.65,-0.19,9.99,-0.02,0.03,0.01
15789,0.65,-0.27,9.90,-0.01,0.03,0.01
15816,0.61,-0.21,9.94,-0.01,0.02,0.00
15844,0.66,-0.21,9.90,-0.01,0.03,0.01
15872,0.67,-0.28,9.87,-0.01,0.03,0.01
15898,0.61,-0.26,10.00,-0.01,0.01,0.01
15926,0.64,-0.26,9.93,-0.01,0.03,0.01
15953,0.67,-0.28,9.92,-0.02,0.03,0.02
15981,0.67,-0.27,9.98,-0.02,0.03,0.00
16009,0.66,-0.28,9.94,-0.01,0.02,0.01
16036,0.58,-0.31,9.92,-0.01,0.02,0.00
16063,0.61,-0.28,9.95,-0.02,0.02,0.01
16091,0.72,-0.23,9.94,-0.01,0.03,0.00
16118,0.70,-0.25,10.00,-0.02,0.03,0.00
16149,0.63,-0.23,9.98,-0.01,0.03,0.01
16177,0.64,-0.31,10.00,-0.02,0.02,0.01
16204,0.70,-0.26,9.92,-0.01,0.02,0.00
16231,0.70,-0.23,9.94,-0.01,0.02,0.01
16259,0.67,-0.30,9.93,-0.02,0.03,0.01
16286,0.67,-0.26,9.94,-0.01,0.02,0.01
16314,0.66,-0.26,10.00,-0.01,0.03,0.00
16342,0.63,-0.27,9.91,-0.01,0.03,0.00
16369,0.71,-0.28,9.98,-0.02,0.03,0.01
16397,0.71,-0.20,9.94,-0.01,0.03,0.01
16423,0.66,-0.24,10.02,-0.02,0.03,0.01
16451,0.62,-0.21,10.00,-0.01,0.02,0.01
16479,0.69,-0.28,9.99,-0.01,0.03,0.01
16509,0.68,-0.22,9.87,-0.01,0.02,0.01
16536,0.66,-0.27,9.93,-0.02,0.02,0.00
16564,0.61,-0.31,9.95,-0.02,0.02,0.01
16592,0.60,-0.27,9.92,-0.01,0.01,0.01
16620,0.61,-0.31,9.92,-0.01,0.03,0.01
16648,0.57,-0.30,9.96,-0.01,0.02,0.00
16674,0.63,-0.29,9.85,-0.01,0.02,0.01
16702,0.66,-0.30,9.93,-0.01,0.03,0.01
16730,0.64,-0.28,9.91,-0.01,0.02,0.01
16757,0.58,-0.34,9.91,-0.01,0.02,0.01
16785,0.68,-0.27,9.93,-0.02,0.03,0.01
16813,0.69,-0.26,9.95,-0.01,0.02,0.00
16839,0.65,-0.31,9.89,-0.01,0.03,0.01
16870,0.62,-0.23,9.94,-0.00,0.03,0.02
16898,0.70,-0.23,9.90,-0.01,0.03,0.00
16925,0.67,-0.22,9.91,-0.02,0.02,0.01
16953,0.65,-0.25,9.95,-0.01,0.02,0.00
16979,0.68,-0.27,9.98,-0.01,0.03,0.01
17007,0.60,-0.33,9.89,-0.01,0.02,0.00
17035,0.66,-0.24,9.95,-0.01,0.02,0.01
17062,0.62,-0.25,10.00,-0.02,0.03,0.01
17090,0.65,-0.31,9.89,-0.01,0.02,0.01
17120,0.63,-0.25,9.98,-0.01,0.03,-0.00
17147,0.64,-0.27,9.94,-0.01,0.03,0.01
17175,0.69,-0.26,9.94,-0.01,0.02,0.00
17203,0.56,-0.25,9.95,-0.01,0.02,0.00
17233,0.63,-0.32,9.93,-0.01,0.02,0.00
17260,0.67,-0.29,9.91,-0.01,0.02,0.01
17288,0.71,-0.32,9.93,-0.02,0.02,0.01
17315,0.60,-0.21,9.88,-0.01,0.02,0.01
17343,0.65,-0.24,9.89,-0.01,0.02,0.01
17371,0.64,-0.23,9.91,-0.02,0.02,0.00
17398,0.66,-0.29,9.94,-0.01,0.02,0.01
17426,0.66,-0.29,9.94,-0.01,0.02,0.00
17454,0.69,-0.24,9.96,-0.01,0.01,0.01
17481,0.74,-0.22,10.03,-0.02,0.02,0.02
17508,0.68,-0.28,9.90,-0.02,0.03,0.01
17537,0.67,-0.29,9.84,-0.02,0.02,0.01
17563,0.65,-0.28,9.99,-0.01,0.03,0.01
17594,0.57,-0.31,9.83,-0.01,0.03,0.00
17620,0.61,-0.25,9.99,-0.01,0.03,0.00
17648,0.65,-0.21,9.99,-0.01,0.01,0.02
17676,0.62,-0.26,9.95,-0.02,0.03,0.00
17703,0.71,-0.23,9.95,-0.01,0.02,0.00
17731,0.69,-0.31,9.95,-0.01,0.03,0.00
17758,0.64,-0.28,9.97,-0.02,0.03,0.01
17785,0.63,-0.29,9.89,-0.01,0.02,0.01
17813,0.67,-0.28,9.92,-0.02,0.01,0.01
17840,0.67,-0.24,9.93,-0.02,0.02,0.01
17867,0.65,-0.28,9.90,-0.01,0.03,0.01
17895,0.67,-0.26,9.95,-0.01,0.01,0.00
17923,0.65,-0.23,9.92,-0.01,0.02,0.00
17960,0.69,-0.30,9.98,-0.00,0.02,0.01
17988,0.63,-0.29,9.92,-0.01,0.03,0.00
18015,0.69,-0.21,9.96,-0.02,0.02,0.01
18042,0.70,-0.22,10.00,-0.01,0.02,0.01
18070,0.67,-0.24,9.96,-0.02,0.02,0.01
18098,0.70,-0.27,9.96,-0.01,0.02,0.01
18125,0.61,-0.31,9.98,-0.01,0.02,-0.01
18153,0.65,-0.19,9.99,-0.01,0.02,0.00
18180,0.66,-0.26,9.93,-0.01,0.02,0.01
18207,0.66,-0.24,9.97,-0.01,0.02,0.00
18235,0.67,-0.23,9.97,-0.01,0.01,0.01
18262,0.65,-0.25,9.96,-0.01,0.03,0.01
18289,0.64,-0.31,9.85,-0.02,0.03,-0.00
18320,0.70,-0.38,9.92,-0.01,0.09,-0.04
18348,0.64,-0.33,9.89,0.06,0.19,-0.06
18375,0.32,-0.20,9.93,0.10,-0.01,-0.03
18403,0.76,-0.13,10.27,0.04,-0.01,-0.03
18430,0.88,-0.19,9.94,0.08,0.12,-0.02
18458,0.32,-0.38,9.56,-0.01,0.05,0.03
18486,0.64,0.03,9.59,0.04,-0.07,-0.01
18513,0.77,-0.39,10.00,-0.09,0.10,0.00
18541,0.54,-0.40,9.84,-0.03,0.01,0.01
18569,0.76,-0.36,9.84,-0.03,0.01,0.01
18596,0.42,0.03,10.02,-0.04,0.01,0.00
18624,0.61,-0.18,9.96,-0.07,0.01,-0.01
18651,0.38,-0.26,9.62,-0.11,-0.15,-0.06
18681,0.57,-0.13,10.14,-0.13,-0.11,-0.01
18710,0.48,-0.17,9.78,-0.15,-0.14,-0.06
18738,1.05,-0.31,10.03,-0.08,-0.13,-0.16
18765,0.75,-0.24,10.17,-0.19,-0.03,-0.14
18793,0.44,-0.43,9.64,-0.13,-0.09,-0.18
18821,0.35,0.01,9.77,-0.11,-0.25,-0.41
18848,0.81,-0.23,9.84,-0.16,-0.22,-0.45
18876,2.20,-0.92,10.03,-0.02,0.13,0.00
18904,1.26,-0.76,9.84,0.07,0.27,0.07
